City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,metlili chaamba,32.2667,3.6333,86.94,10,0,5.75,DZ,1690166843
295,ulan bator,47.9077,106.8832,64.53,72,40,0.0,MN,1690166694
296,miracema do tocantins,-9.5618,-48.3967,74.79,42,4,2.93,BR,1690166843
297,ghat,24.9647,10.1728,84.76,12,76,1.12,LY,1690166844
298,andrushivka,50.0229,29.0202,58.71,70,95,7.4,UA,1690166844
299,mount pearl,47.5166,-52.7813,70.14,94,20,12.66,CA,1690166845
300,gadzhiyevo,69.2551,33.3362,48.76,95,100,13.87,RU,1690166845
301,auraiya,26.4667,79.5167,92.55,54,91,8.3,IN,1690166724
302,vorkuta,67.5,64.0,57.83,94,99,5.99,RU,1690166845
303,nemuro,43.3236,145.575,64.06,92,98,13.91,JP,1690166846
304,mincivan,39.0294,46.7185,80.29,47,0,1.32,AZ,1690166846
305,chunskiy,56.0815,99.6342,63.75,88,99,5.95,RU,1690166846
306,kabba,7.8287,6.0731,70.16,96,100,7.25,NG,1690166847
307,fort-shevchenko,44.5086,50.263,81.37,53,61,11.97,KZ,1690166847
308,sabha,27.0377,14.4283,84.54,21,10,11.63,LY,1690166847
309,horazdovice,49.3207,13.701,65.97,63,91,4.45,CZ,1690166848
310,san-pedro,4.7485,-6.6363,75.6,90,100,5.59,CI,1690166848
311,tazovsky,67.4667,78.7,63.43,76,1,1.97,RU,1690166848
312,preobrazheniye,42.9019,133.9064,70.65,100,100,4.92,RU,1690166849
313,helong,42.5397,128.9972,84.72,51,72,7.76,CN,1690166849
314,ola,59.5833,151.2833,71.15,62,77,8.66,RU,1690166849
315,sitka,57.0531,-135.33,58.89,82,75,4.61,US,1690166850
316,barstow,34.8986,-117.0228,99.59,23,73,10.25,US,1690166850
317,ulsteinvik,62.3432,5.8487,57.31,89,65,5.01,NO,1690166850
318,waimea,20.0231,-155.6717,80.01,91,41,5.01,US,1690166851
319,jijiga,9.35,42.8,62.65,83,97,15.7,ET,1690166851
320,al bawiti,28.3492,28.8659,80.76,42,2,6.78,EG,1690166851
321,tinajo,29.0788,-13.7081,70.68,73,0,13.8,ES,1690166852
322,rumbek,6.802,29.6912,73.26,72,100,0.78,SS,1690166852
323,hammerfest,70.6634,23.6821,48.65,76,0,9.22,NO,1690166852
324,paoua,7.2427,16.4406,67.78,97,100,2.57,CF,1690166853
325,xinyuan,37.3,99.0,55.89,55,48,2.26,CN,1690166853
326,siuna,13.7332,-84.7773,73.69,96,5,3.51,NI,1690166853
327,yarmouth,41.7057,-70.2286,73.99,89,0,5.75,US,1690166853
328,namibe,-15.1961,12.1522,63.72,69,71,8.9,AO,1690166854
329,lejanias,3.5251,-74.0216,70.02,90,77,3.33,CO,1690166854
330,wismar,53.9,11.4667,65.12,92,95,1.99,DE,1690166854
331,melekeok village,7.4957,134.6367,88.36,70,75,12.66,PW,1690166855
332,kiffa,16.6166,-11.4045,86.38,61,41,9.71,MR,1690166855
333,rawson,-43.3002,-65.1023,39.81,58,100,3.27,AR,1690166855
334,sirte,31.2089,16.5887,81.27,75,0,3.69,LY,1690166855
335,ishigaki,24.3448,124.1572,91.53,66,20,10.36,JP,1690166856
336,suva,-18.1416,178.4415,76.48,73,75,3.44,FJ,1690166706
337,monrovia,6.3005,-10.7969,74.97,86,98,8.21,LR,1690166600
338,zaysan,47.4667,84.8667,81.66,22,97,8.97,KZ,1690166856
339,lycksele,64.5954,18.6735,55.27,94,100,3.44,SE,1690166857
340,umm kaddadah,13.6017,26.6876,86.04,44,41,10.83,SD,1690166857
341,berezovyy,51.6667,135.7,78.82,54,100,3.29,RU,1690166857
342,port blair,11.6667,92.75,82.44,83,75,8.05,IN,1690166846
343,winchester,51.0651,-1.3187,61.43,94,100,4.61,GB,1690166858
344,palikir - national government center,6.9248,158.1611,88.54,70,100,4.61,FM,1690166858
345,al jawf,29.5,38.75,80.22,35,0,6.76,SA,1690166859
346,betio village,1.358,172.9211,89.64,76,50,10.22,KI,1690166859
347,abhar,36.1468,49.218,73.74,38,92,6.55,IR,1690166859
348,estancia,-11.2683,-37.4383,69.31,90,0,2.28,BR,1690166859
349,zav'yalovo,56.7847,53.3776,59.4,92,83,4.9,RU,1690166860
350,valderice,38.0401,12.6151,86.29,69,0,8.05,IT,1690166860
351,tari,12.4086,4.4914,77.25,80,100,8.39,NG,1690166860
352,airway heights,47.6446,-117.5933,93.34,17,20,11.5,US,1690166861
353,linjiang,41.8069,126.9078,78.57,77,87,4.43,CN,1690166770
354,zeya,53.75,127.2667,86.86,29,100,7.85,RU,1690166861
355,constitucion,-35.3333,-72.4167,48.29,76,100,3.89,CL,1690166861
356,mount isa,-20.7333,139.5,62.37,27,0,18.41,AU,1690166862
357,kenora,49.8167,-94.4337,67.17,55,75,3.44,CA,1690166636
358,nar'yan-mar,67.6713,53.087,60.91,84,100,5.21,RU,1690166862
359,vakfikebir,41.0458,39.2764,75.07,68,0,4.74,TR,1690166862
360,inhambane,-23.865,35.3833,62.69,86,3,10.2,MZ,1690166863
361,nizhnekamsk,55.6366,51.8245,63.39,72,0,6.71,RU,1690166828
362,dubbo,-32.25,148.6167,62.73,51,0,12.66,AU,1690166863
363,faya-largeau,17.9257,19.1043,86.9,28,65,2.13,TD,1690166864
364,sur,22.5667,59.5289,81.97,77,100,6.2,OM,1690166864
365,usinsk,65.9939,57.5281,64.35,67,67,12.88,RU,1690166865
366,port macquarie,-31.4333,152.9167,65.89,53,94,11.01,AU,1690166593
367,hasaki,35.7333,140.8333,99.28,68,78,10.8,JP,1690166865
368,temascal,18.2394,-96.4031,77.47,90,100,1.05,MX,1690166865
369,khandud,36.9513,72.318,64.44,29,0,3.96,AF,1690166866
370,forbes,-33.3833,148.0167,64.92,47,0,5.28,AU,1690166866
371,howrah,22.5892,88.3103,87.8,79,40,6.91,IN,1690166866
372,pereslavl'-zalesskiy,56.7393,38.8563,52.12,96,25,6.44,RU,1690166867
373,erdemli,36.605,34.3084,84.45,58,0,4.61,TR,1690166868
374,verkhovazh'ye,60.7472,42.0465,54.88,91,97,4.74,RU,1690166868
375,poronaysk,49.2167,143.1167,69.62,75,49,8.81,RU,1690166790
376,likasi,-10.9814,26.7333,55.15,65,0,4.0,CD,1690166869
377,hanceville,34.0607,-86.7675,72.63,74,56,3.0,US,1690166870
378,kzyltu,53.6364,72.3414,67.26,66,81,13.18,KZ,1690166870
379,labuan,5.2767,115.2417,86.36,70,20,3.44,MY,1690166870
380,tabas,33.5959,56.9244,86.22,17,0,4.61,IR,1690166871
381,thames,-37.1333,175.5333,56.68,72,58,6.26,NZ,1690166695
382,papao,-17.75,-149.55,80.28,72,86,4.34,PF,1690166871
383,gassol,8.5333,10.4667,73.47,96,100,5.46,NG,1690166872
384,island harbour,50.724,-1.2758,61.93,93,92,10.6,GB,1690166872
385,altay,47.8667,88.1167,78.3,21,1,8.3,CN,1690166872
386,asau,46.4333,26.4,54.52,72,28,5.3,RO,1690166873
387,santa ana de yacuma,-13.75,-65.4333,77.63,49,0,4.7,BO,1690166873
388,cruz alta,-28.6386,-53.6064,62.73,80,34,5.64,BR,1690166873
389,tual,-5.6667,132.75,77.16,77,95,24.81,ID,1690166874
390,lerwick,60.1545,-1.1494,51.8,86,100,18.25,GB,1690166874
391,nizhnesortymskiy,62.4397,71.7603,72.5,54,70,1.92,RU,1690166874
392,port lincoln,-34.7333,135.8667,56.59,70,100,4.56,AU,1690166874
393,riva del garda,45.8858,10.8412,73.11,79,3,4.07,IT,1690166875
394,kavaratti,10.5669,72.642,82.45,80,100,21.07,IN,1690166875
395,hamilton,39.1834,-84.5333,72.45,80,0,8.05,US,1690166612
396,choibalsan,48.0667,114.5,69.87,52,69,4.45,MN,1690166876
397,amursk,50.2261,136.8994,77.68,57,96,5.03,RU,1690166876
398,villa maria grande,-31.6656,-59.9018,56.77,52,100,13.31,AR,1690166876
399,san antonio de pale,-1.4014,5.6325,72.84,81,100,11.7,GQ,1690166876
400,nouadhibou,20.931,-17.0347,70.14,85,25,14.34,MR,1690166877
401,ushibukamachi,32.1906,130.0228,82.98,77,26,8.7,JP,1690166877
402,fairwood,47.4484,-122.1573,80.69,47,0,7.0,US,1690166877
403,rodolfo sanchez taboada,31.7167,-116.5667,68.11,76,36,2.51,MX,1690166877
404,el nido,11.1858,119.3956,81.1,85,100,16.71,PH,1690166878
405,enewetak,11.3474,162.3373,83.68,74,68,18.1,MH,1690166878
406,murzuq,25.9155,13.9184,84.04,15,47,10.16,LY,1690166878
407,colonia,50.9333,6.95,65.88,86,100,5.75,DE,1690166659
408,tazacorte,28.629,-17.9293,72.57,78,0,17.27,ES,1690166879
409,usogorsk,63.4106,48.6872,56.93,95,98,6.33,RU,1690166879
410,zouerate,22.7187,-12.4521,81.45,35,90,12.15,MR,1690166879
411,sabzevar,36.2126,57.6819,81.16,19,0,5.97,IR,1690166880
412,saint-pierre,-21.3393,55.4781,69.48,68,75,4.61,RE,1690166880
413,peace river,56.2501,-117.286,73.71,46,100,6.91,CA,1690166639
414,gwadar,25.1216,62.3254,83.46,81,100,3.91,PK,1690166880
415,fort bragg,35.139,-79.006,76.19,97,20,4.61,US,1690166881
416,happy valley-goose bay,53.3168,-60.3315,66.51,88,75,5.75,CA,1690166881
417,inirida,3.8653,-67.9239,74.64,94,74,1.97,CO,1690166881
418,znin,52.8496,17.7199,61.14,67,80,7.38,PL,1690166882
419,san sebastian de la gomera,28.0916,-17.1133,75.38,78,0,3.44,ES,1690166882
420,santa elena de uairen,4.6167,-61.1333,66.29,96,94,0.98,VE,1690166882
421,norfolk,42.1668,-71.2495,72.86,83,0,1.99,US,1690166883
422,sinaloa de leyva,25.8333,-108.2333,86.16,79,81,3.47,MX,1690166883
423,plastun,44.7561,136.2939,73.62,88,100,3.38,RU,1690166884
424,satipo,-11.2522,-74.6386,69.33,71,7,2.86,PE,1690166885
425,ryotsu-minato,38.0833,138.4333,84.15,64,100,2.84,JP,1690166885
426,carnarvon,-24.8667,113.6333,69.04,28,0,17.83,AU,1690166886
427,sassandra,4.95,-6.0833,74.61,92,98,4.0,CI,1690166886
428,khilok,51.3674,110.4676,69.91,53,100,4.41,RU,1690166887
429,orerokpe,5.6351,5.8896,73.83,97,100,3.47,NG,1690166888
430,yamada,39.4667,141.95,82.35,65,100,6.35,JP,1690166889
431,fada,9.5667,8.3,67.55,95,100,1.61,NG,1690166890
432,walvis bay,-22.9575,14.5053,53.1,93,9,8.05,NA,1690166891
433,kristiansund,63.1115,7.732,54.25,87,100,9.22,NO,1690166891
434,sandnessjoen,66.0217,12.6316,52.32,96,100,2.06,NO,1690166892
435,gustavsberg,59.3268,18.3898,56.98,96,4,1.5,SE,1690166892
436,poli,-3.3333,36.8,59.27,94,75,11.5,TZ,1690166892
437,broken hill,-31.95,141.4333,53.96,50,0,14.56,AU,1690166893
438,babana,10.4295,3.815,73.85,95,100,4.61,NG,1690166893
439,luderitz,-26.6481,15.1594,55.22,62,100,15.86,NA,1690166893
440,iskushuban,10.2837,50.23,82.62,50,100,21.63,SO,1690166894
441,benjamin constant,-4.3831,-70.0311,73.53,72,75,0.94,BR,1690166894
442,bandiagara,14.3501,-3.6104,84.02,56,99,5.59,ML,1690166894
443,shalqar,47.8333,59.6,81.01,29,0,10.78,KZ,1690166895
444,valparaiso,-33.0393,-71.6273,53.24,82,0,3.44,CL,1690166686
445,kem',64.9555,34.5793,48.65,98,100,11.01,RU,1690166895
446,daulatpur,26.5015,67.9706,84.24,82,100,9.71,PK,1690166871
447,minas de marcona,-15.2119,-75.1103,54.59,87,53,11.05,PE,1690166896
448,atasu,48.6814,71.6433,78.98,35,26,12.01,KZ,1690166896
449,callaway,30.153,-85.5699,80.65,88,20,10.36,US,1690166897
450,luanda,-8.8368,13.2343,69.8,94,100,3.44,AO,1690166636
451,tafuna,-14.3358,-170.72,82.35,78,20,5.75,AS,1690166897
452,naqadeh,36.9553,45.388,75.51,48,0,4.81,IR,1690166897
453,praia da vitoria,38.7333,-27.0667,71.85,88,75,9.78,PT,1690166898
454,margate,51.3813,1.3862,58.87,91,60,5.01,GB,1690166898
455,hood river,45.7054,-121.5215,86.61,37,0,8.99,US,1690166710
456,kulob,37.9145,69.783,86.76,32,0,8.95,TJ,1690166899
457,dalandzadgad,43.5708,104.425,79.72,29,0,5.86,MN,1690166899
458,bayanhongor,46.7167,100.1167,65.44,38,8,3.24,MN,1690166899
459,dabou,5.3256,-4.3769,75.11,91,100,5.03,CI,1690166900
460,harstad,68.799,16.5293,56.62,99,100,1.99,NO,1690166900
461,akjoujt,19.6969,-14.4164,80.92,56,86,11.79,MR,1690166900
462,castillos,-34.1667,-53.8333,50.92,80,100,9.4,UY,1690166901
463,ouani,-12.1322,44.4258,75.85,77,96,10.78,KM,1690166901
464,marsh harbour,26.5412,-77.0636,85.91,74,92,3.18,BS,1690166902
465,santa ana,33.7456,-117.8678,87.06,79,75,12.66,US,1690166382
466,sisimiut,66.9395,-53.6735,42.82,93,99,3.06,GL,1690166902
467,coquimbo,-29.9533,-71.3436,56.93,88,0,4.61,CL,1690166759
468,tam ky,15.5667,108.4833,89.42,59,48,5.66,VN,1690166903
469,priverno,41.4691,13.1856,82.27,77,4,5.1,IT,1690166903
470,whakatane,-37.9585,176.9854,61.88,71,11,4.0,NZ,1690166904
471,port sudan,19.6175,37.2164,90.84,29,67,5.26,SD,1690166904
472,duobao,30.67,112.6895,88.52,74,97,8.08,CN,1690166905
473,noosa heads,-26.3833,153.15,65.1,59,100,23.69,AU,1690166905
474,tulcingo de valle,18.05,-98.4333,65.68,97,100,1.43,MX,1690166775
475,wynyard,-41.0,145.7167,56.1,73,100,11.23,AU,1690166905
476,magdagachi,53.45,125.8,78.21,42,96,8.19,RU,1690166906
477,vyerkhnyadzvinsk,55.7815,27.9443,55.54,98,100,7.23,BY,1690166906
478,zungeru,9.8128,6.1558,73.22,95,100,1.23,NG,1690166907
479,machico,32.7,-16.7667,71.01,77,20,6.91,PT,1690166907
480,angul,20.85,85.1,84.29,77,76,8.66,IN,1690166908
481,as sulayyil,20.4607,45.5779,86.25,13,95,14.29,SA,1690166908
482,wanning,18.8003,110.3967,87.94,67,46,4.14,CN,1690166908
483,qulsary,46.9531,54.0198,81.32,29,94,8.68,KZ,1690166909
484,port hedland,-20.3167,118.5667,73.45,20,0,26.46,AU,1690166909
485,brisas de zicatela,15.8369,-97.0419,82.83,81,77,2.75,MX,1690166910
486,swakopmund,-22.6833,14.5333,52.99,84,12,2.48,NA,1690166910
487,yuzhno-kurilsk,44.0306,145.8556,63.25,94,100,3.67,RU,1690166910
488,aktau,43.65,51.2,81.18,49,14,2.21,KZ,1690166911
489,tantou,26.0314,119.5986,85.77,79,75,6.71,CN,1690166911
490,namdrik,5.5994,168.1028,83.43,79,100,15.48,MH,1690166911
491,santana,-0.0583,-51.1817,80.78,94,20,5.75,BR,1690166912
492,la junta,37.985,-103.5438,86.05,39,0,5.75,US,1690166912
493,mil'kovo,55.6078,37.7956,56.71,88,36,5.82,RU,1690166912
494,burgos,42.3394,-3.7079,55.81,76,0,3.44,ES,1690166912
495,waspan,14.7419,-83.9717,75.76,93,45,3.44,NI,1690166913
496,roma,43.2128,-75.4557,67.87,81,0,3.44,US,1690166914
497,adre,13.4667,22.2,79.3,61,99,5.82,TD,1690166914
498,xiangtan,27.85,112.9,91.72,66,89,5.35,CN,1690166914
499,pitimbu,-7.4706,-34.8086,72.19,83,16,11.43,BR,1690166915
500,nyurba,63.2842,118.3319,85.73,41,11,7.25,RU,1690166915
501,moree,-29.4667,149.85,66.31,35,0,10.71,AU,1690166915
502,novospasskoye,53.1468,47.7514,63.09,86,73,5.14,RU,1690166915
503,san miguel el alto,21.0167,-102.35,67.55,62,100,6.91,MX,1690166916
504,goundam,16.4145,-3.6708,90.61,43,24,5.01,ML,1690166916
505,las khorey,11.1595,48.1967,87.76,59,100,9.44,SO,1690166916
506,izhmorskiy,56.194,86.6414,61.43,90,100,7.27,RU,1690166917
507,przeworsk,50.0591,22.4941,68.94,48,98,14.85,PL,1690166917
508,figuig (centre),32.1089,-1.2286,84.99,14,6,6.89,MA,1690166917
509,kete krachi,7.7939,-0.0498,73.06,93,98,6.06,GH,1690166917
510,kuhdasht,33.535,47.6061,81.7,16,0,2.57,IR,1690166918
511,kaka,37.3482,59.6143,91.67,16,0,4.45,TM,1690166918
512,celestun,20.8667,-90.4,82.58,83,12,16.49,MX,1690166919
513,aykhal,66.0,111.5,73.26,59,100,15.77,RU,1690166919
514,gumia,23.7833,85.8167,85.17,69,22,7.05,IN,1690166919
515,grand baie,-20.0182,57.5802,72.07,78,70,1.01,MU,1690166919
516,santa luzia,-19.7697,-43.8514,67.1,72,0,8.05,BR,1690166920
517,williams lake,52.1415,-122.1445,72.97,32,75,5.75,CA,1690166920
518,camacupa,-12.0167,17.4833,54.59,44,29,3.42,AO,1690166920
519,franceville,-1.6333,13.5836,72.46,82,59,2.26,GA,1690166920
520,kolonia,50.9333,6.95,66.74,85,100,5.75,DE,1690166769
521,songea,-10.6833,35.65,56.55,94,40,2.3,TZ,1690166921
522,tongouson,5.0214,120.1328,84.15,76,97,16.04,PH,1690166921
523,esmeraldas,-19.7625,-44.3139,67.06,89,1,8.37,BR,1690166818
524,khandyga,62.6667,135.6,81.07,41,9,2.06,RU,1690166922
525,oamaru,-45.0784,170.9801,54.37,97,95,3.04,NZ,1690166922
526,mutare,-18.9707,32.6709,50.47,77,0,3.27,ZW,1690166922
527,manjeshvar,12.7,74.8833,76.39,85,100,13.13,IN,1690166923
528,gebeit,21.0667,36.3167,83.71,19,28,3.56,SD,1690166923
529,wulingyuan,29.3494,110.5441,93.11,56,72,1.97,CN,1690166923
530,constantia,44.1833,28.65,63.7,70,0,6.98,RO,1690166923
531,bodo,67.28,14.405,56.77,93,100,2.3,NO,1690166924
532,sorong,-0.8833,131.25,83.82,70,75,15.23,ID,1690166924
533,kailua-kona,19.6406,-155.9956,84.16,93,75,10.36,US,1690166924
534,souillac,-20.5167,57.5167,71.98,83,75,11.5,MU,1690166924
535,nishinoomote,30.7333,131.0,86.56,84,75,12.66,JP,1690166925
536,taytay,14.5678,121.1394,85.05,79,75,6.91,PH,1690166925
537,la foa,-21.7108,165.8276,71.4,51,54,9.37,NC,1690166925
538,hauterive,46.0901,3.4459,68.76,97,100,4.0,FR,1690166926
539,polyarnyy,69.1989,33.4478,49.01,95,100,12.82,RU,1690166926
540,labrador city,52.9463,-66.9114,58.91,94,75,3.44,CA,1690166712
541,bengkulu,-3.8004,102.2655,75.15,89,100,2.68,ID,1690166927
542,zhezqazghan,47.7833,67.7667,77.58,33,0,8.95,KZ,1690166927
543,joal-fadiout,14.1667,-16.8333,81.66,81,100,8.72,SN,1690166927
544,kargasok,59.0556,80.8572,71.6,60,100,2.44,RU,1690166928
545,darwin,-12.4611,130.8418,72.9,21,0,17.27,AU,1690166928
546,okha,53.5739,142.9478,75.24,46,40,10.63,RU,1690166928
547,bukittinggi,-0.3091,100.3706,75.33,67,100,3.85,ID,1690166929
548,homer,59.6425,-151.5483,65.05,65,0,17.27,US,1690166929
549,urangan,-25.3,152.9,60.67,87,100,22.68,AU,1690166929
550,puerto baquerizo moreno,-0.9,-89.6,76.53,83,81,11.01,EC,1690166929
551,ourem,39.6417,-8.5919,65.61,84,87,6.44,PT,1690166756
552,timbuktu,16.7735,-3.0074,89.13,46,42,7.49,ML,1690166930
553,peniche,39.3558,-9.3811,68.07,95,38,9.08,PT,1690166930
554,flying fish cove,-10.4217,105.6791,78.48,78,75,13.8,CX,1690166930
555,dunedin,-45.8742,170.5036,48.79,97,96,3.0,NZ,1690166756
556,guerrero negro,27.9769,-114.0611,68.18,83,75,15.88,MX,1690166931
557,antalaha,-14.9003,50.2788,67.06,88,12,6.46,MG,1690166931
558,patong,7.8961,98.2966,87.03,69,55,15.39,TH,1690166932
559,changyon,38.2508,125.0961,82.87,76,37,11.18,KP,1690166932
560,callao,-12.0667,-77.15,70.72,73,100,10.36,PE,1690166932
561,tefe,-3.3542,-64.7114,79.92,64,92,0.85,BR,1690166932
562,thunder bay,48.4001,-89.3168,66.18,88,75,6.91,CA,1690166726
563,shevchenkove,49.6959,37.1735,56.95,89,1,5.37,UA,1690166933
564,calchaqui,-29.8877,-60.287,60.46,49,100,12.37,AR,1690166933
565,bam,29.106,58.357,88.92,13,100,9.31,IR,1690166933
566,tailai,46.3833,123.4,70.74,75,100,8.5,CN,1690166934
567,contamana,-7.3333,-75.0167,76.15,61,34,0.63,PE,1690166934
568,sao vicente,-23.9631,-46.3919,75.38,26,5,4.03,BR,1690166662
569,bom jesus,-9.0744,-44.3586,69.39,59,0,3.6,BR,1690166935
570,antigonish,45.6169,-61.9986,72.82,97,55,1.99,CA,1690166935
571,atar,20.5169,-13.0499,89.08,39,66,8.34,MR,1690166935
572,conception bay south,47.4999,-52.9981,70.75,99,98,8.81,CA,1690166935
573,riosucio,5.4216,-75.7032,64.0,93,97,1.12,CO,1690166936
574,tanque verde,32.2517,-110.7373,94.32,48,100,18.41,US,1690166885
575,severo-yeniseyskiy,60.3725,93.0408,76.93,46,37,1.95,RU,1690166936
576,murghob,38.1702,73.9667,55.24,49,6,2.62,TJ,1690166937
577,uturoa,-16.7333,-151.4333,78.93,76,60,9.78,PF,1690166937
578,crawfordsville,40.0411,-86.8745,72.72,77,2,0.0,US,1690166937
579,mogocha,53.7333,119.7667,82.92,36,46,1.19,RU,1690166938
580,las vegas,36.175,-115.1372,107.04,15,75,20.0,US,1690166263
581,south hedland,-20.4089,118.5983,73.33,20,0,26.46,AU,1690166939
582,havre,49.5833,0.3333,63.19,100,100,8.05,FR,1690166939
583,linfen,36.0889,111.5189,95.23,23,100,5.79,CN,1690166939
584,novo aripuana,-5.1206,-60.3797,75.02,50,6,0.74,BR,1690166940
585,sharanga,57.1775,46.5396,57.74,91,100,5.86,RU,1690166940
586,novodvinsk,64.4165,40.8122,49.77,98,100,3.96,RU,1690166940
587,bangkalan,-7.0455,112.7351,84.15,61,14,4.92,ID,1690166941
588,jashpurnagar,22.9,84.15,78.4,76,67,7.92,IN,1690166941
